검색시각,일정타입,출발지,출국일,귀국일,가는편항공사,가는편출발,가는편도착,가는편소요,오는편항공사,오는편출발,오는편도착,오는편소요,총가격KRW,1인가격KRW
2026-07-06 18:07:02,2박3일,PUS,2027-01-30,2027-02-01,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,2622252,655563
2026-07-06 18:07:02,3박4일,PUS,2027-01-30,2027-02-02,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,2622252,655563
2026-07-06 18:07:02,2박3일,PUS,2027-02-01,2027-02-03,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,2622252,655563
2026-07-06 18:07:02,3박4일,PUS,2027-02-04,2027-02-07,Korean Air,09:25,11:35,2시간 10분,Korean Air,12:45,15:05,2시간 20분,3103918,775980
2026-07-06 18:07:02,3박4일,PUS,2027-02-06,2027-02-09,Korean Air,16:20,18:30,2시간 10분,Jin Air,11:45,14:05,2시간 20분,3860590,965148
2026-07-06 18:07:02,2박3일,PUS,2027-02-07,2027-02-09,Korean Air,09:25,11:35,2시간 10분,Jin Air,11:45,14:05,2시간 20분,3860590,965148
2026-07-06 18:07:02,3박4일,PUS,2027-02-08,2027-02-11,Korean Air,16:20,18:30,2시간 10분,Korean Air,12:45,15:05,2시간 20분,3217508,804377
2026-07-06 18:07:02,2박3일,PUS,2027-02-10,2027-02-12,Korean Air,16:20,18:30,2시간 10분,Korean Air,12:45,15:05,2시간 20분,2952915,738229
2026-07-06 18:07:02,3박4일,PUS,2027-02-10,2027-02-13,Korean Air,16:20,18:30,2시간 10분,Jin Air,11:45,14:05,2시간 20분,3000164,750041
2026-07-06 18:07:02,3박4일,PUS,2027-02-13,2027-02-16,Korean Air,09:25,11:35,2시간 10분,Jin Air,11:45,14:05,2시간 20분,2902652,725663
2026-07-06 18:07:02,2박3일,PUS,2027-02-16,2027-02-18,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,2542252,635563
2026-07-06 18:07:02,3박4일,PUS,2027-02-16,2027-02-19,Jin Air,09:30,12:00,2시간 30분,Korean Air,12:45,15:05,2시간 20분,2699118,674780
2026-07-06 18:07:02,2박3일,PUS,2027-02-17,2027-02-19,Jin Air,09:30,12:00,2시간 30분,Korean Air,12:45,15:05,2시간 20분,2699118,674780
2026-07-06 18:07:02,3박4일,PUS,2027-02-17,2027-02-20,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,3381390,845348
2026-07-06 18:07:02,2박3일,PUS,2027-02-18,2027-02-20,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,3381390,845348
2026-07-06 18:07:02,2박3일,PUS,2027-02-20,2027-02-22,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,2622252,655563
2026-07-07 01:26:08,2박3일,PUS,2027-01-26,2027-01-28,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,2449357,612339
2026-07-07 01:26:08,3박4일,PUS,2027-01-27,2027-01-30,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,2539923,634981
2026-07-07 01:26:08,2박3일,PUS,2027-01-28,2027-01-30,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,2539923,634981
2026-07-07 01:26:08,3박4일,PUS,2027-01-28,2027-01-31,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,2539923,634981
2026-07-07 01:26:08,2박3일,PUS,2027-01-29,2027-01-31,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,2619923,654981
2026-07-07 01:26:08,3박4일,PUS,2027-01-29,2027-02-01,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,2619923,654981
2026-07-07 01:26:08,2박3일,PUS,2027-01-30,2027-02-01,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,2619923,654981
2026-07-07 01:26:08,3박4일,PUS,2027-01-30,2027-02-02,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,2619923,654981
2026-07-07 01:26:08,2박3일,PUS,2027-01-31,2027-02-02,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,2619923,654981
2026-07-07 01:26:08,3박4일,PUS,2027-01-31,2027-02-03,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,2619923,654981
2026-07-07 01:26:08,2박3일,PUS,2027-02-01,2027-02-03,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,2619923,654981
2026-07-07 01:26:08,3박4일,PUS,2027-02-01,2027-02-04,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,2619923,654981
2026-07-07 01:26:08,2박3일,PUS,2027-02-03,2027-02-05,Jin Air,09:30,12:00,2시간 30분,Korean Air,12:45,15:05,2시간 20분,2696527,674132
2026-07-07 01:26:08,3박4일,PUS,2027-02-05,2027-02-08,Korean Air,09:25,11:35,2시간 10분,Jin Air,11:45,14:05,2시간 20분,3856862,964216
2026-07-07 01:26:08,3박4일,PUS,2027-02-07,2027-02-10,Korean Air,09:25,11:35,2시간 10분,Jin Air,11:45,14:05,2시간 20분,3856862,964216
2026-07-07 01:26:08,2박3일,PUS,2027-02-09,2027-02-11,Korean Air,16:20,18:30,2시간 10분,Korean Air,12:45,15:05,2시간 20분,3214287,803572
2026-07-07 01:26:08,3박4일,PUS,2027-02-09,2027-02-12,Korean Air,16:20,18:30,2시간 10분,Korean Air,12:45,15:05,2시간 20분,2950135,737534
2026-07-07 01:26:08,2박3일,PUS,2027-02-10,2027-02-12,Korean Air,16:20,18:30,2시간 10분,Korean Air,12:45,15:05,2시간 20분,2950135,737534
2026-07-07 01:26:08,3박4일,PUS,2027-02-10,2027-02-13,Korean Air,16:20,18:30,2시간 10분,Jin Air,11:45,14:05,2시간 20분,2997305,749326
2026-07-07 01:26:08,2박3일,PUS,2027-02-12,2027-02-14,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,3050113,762528
2026-07-07 01:26:08,3박4일,PUS,2027-02-12,2027-02-15,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,2619923,654981
2026-07-07 01:26:08,2박3일,PUS,2027-02-13,2027-02-15,Korean Air,09:25,11:35,2시간 10분,Jin Air,11:45,14:05,2시간 20분,2900323,725081
2026-07-07 01:26:08,3박4일,PUS,2027-02-13,2027-02-16,Korean Air,09:25,11:35,2시간 10분,Jin Air,11:45,14:05,2시간 20분,2900323,725081
2026-07-07 01:26:08,2박3일,PUS,2027-02-14,2027-02-16,Korean Air,09:25,11:35,2시간 10분,Jin Air,11:45,14:05,2시간 20분,2900323,725081
2026-07-07 01:26:08,3박4일,PUS,2027-02-15,2027-02-18,Korean Air,09:25,11:35,2시간 10분,Jin Air,11:45,14:05,2시간 20분,2824323,706081
2026-07-07 01:26:08,2박3일,PUS,2027-02-16,2027-02-18,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,2537523,634381
2026-07-07 01:26:08,3박4일,PUS,2027-02-17,2027-02-20,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,3375262,843816
2026-07-07 01:26:08,2박3일,PUS,2027-02-18,2027-02-20,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,3375262,843816
2026-07-07 01:26:08,3박4일,PUS,2027-02-18,2027-02-21,Jin Air,09:30,12:00,2시간 30분,Korean Air,12:45,15:05,2시간 20분,3184695,796174
2026-07-07 01:26:08,3박4일,PUS,2027-02-20,2027-02-23,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,2619923,654981
2026-07-07 08:56:24,2박3일,PUS,2027-01-25,2027-01-27,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,2528147,632037
2026-07-07 08:56:24,2박3일,PUS,2027-01-27,2027-01-29,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,2538796,634699
2026-07-07 08:56:24,3박4일,PUS,2027-02-01,2027-02-04,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,2618796,654699
2026-07-07 08:56:24,2박3일,PUS,2027-02-02,2027-02-04,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,2538796,634699
2026-07-07 08:56:24,3박4일,PUS,2027-02-05,2027-02-08,Korean Air,09:25,11:35,2시간 10분,Jin Air,11:45,14:05,2시간 20분,3858900,964725
2026-07-07 08:56:24,3박4일,PUS,2027-02-09,2027-02-12,Korean Air,16:20,18:30,2시간 10분,Korean Air,12:45,15:05,2시간 20분,2951655,737914
2026-07-07 08:56:24,2박3일,PUS,2027-02-10,2027-02-12,Korean Air,16:20,18:30,2시간 10분,Korean Air,12:45,15:05,2시간 20분,2951655,737914
2026-07-07 08:56:24,2박3일,PUS,2027-02-16,2027-02-18,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,2538796,634699
2026-07-07 08:56:24,3박4일,PUS,2027-02-16,2027-02-19,Jin Air,09:30,12:00,2시간 30분,Korean Air,12:45,15:05,2시간 20분,2695544,673886
2026-07-07 08:56:24,2박3일,PUS,2027-02-17,2027-02-19,Jin Air,09:30,12:00,2시간 30분,Korean Air,12:45,15:05,2시간 20분,2695544,673886
2026-07-07 08:56:24,2박3일,PUS,2027-02-19,2027-02-21,Jin Air,09:30,12:00,2시간 30분,Korean Air,12:45,15:05,2시간 20분,3266560,816640
2026-07-07 08:56:24,2박3일,PUS,2027-02-21,2027-02-23,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,2618796,654699
2026-07-07 08:56:24,3박4일,PUS,2027-02-21,2027-02-24,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,2618796,654699
2026-07-07 17:30:23,2박3일,PUS,2027-01-27,2027-01-29,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,2533575,633394
2026-07-07 17:30:23,3박4일,PUS,2027-01-27,2027-01-30,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,2533575,633394
2026-07-07 17:30:23,2박3일,PUS,2027-01-28,2027-01-30,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,2533575,633394
2026-07-07 17:30:23,3박4일,PUS,2027-01-28,2027-01-31,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,2533575,633394
2026-07-07 17:30:23,2박3일,PUS,2027-01-29,2027-01-31,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,2613575,653394
2026-07-07 17:30:23,3박4일,PUS,2027-01-29,2027-02-01,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,2613575,653394
2026-07-07 17:30:23,2박3일,PUS,2027-01-31,2027-02-02,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,2613575,653394
2026-07-07 17:30:23,3박4일,PUS,2027-01-31,2027-02-03,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,2613575,653394
2026-07-07 17:30:23,2박3일,PUS,2027-02-01,2027-02-03,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,2613575,653394
2026-07-07 17:30:23,3박4일,PUS,2027-02-01,2027-02-04,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,2613575,653394
2026-07-07 17:30:23,2박3일,PUS,2027-02-02,2027-02-04,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,2533575,633394
2026-07-07 17:30:23,3박4일,PUS,2027-02-02,2027-02-05,Jin Air,09:30,12:00,2시간 30분,Korean Air,12:45,15:05,2시간 20분,2689736,672434
2026-07-07 17:30:23,2박3일,PUS,2027-02-03,2027-02-05,Jin Air,09:30,12:00,2시간 30분,Korean Air,12:45,15:05,2시간 20분,2689736,672434
2026-07-07 17:30:23,3박4일,PUS,2027-02-05,2027-02-08,Korean Air,09:25,11:35,2시간 10분,Jin Air,11:45,14:05,2시간 20분,3850542,962636
2026-07-07 17:30:23,2박3일,PUS,2027-02-06,2027-02-08,Korean Air,16:20,18:30,2시간 10분,Jin Air,11:45,14:05,2시간 20분,3850542,962636
2026-07-07 17:30:23,2박3일,PUS,2027-02-10,2027-02-12,Korean Air,16:20,18:30,2시간 10분,Korean Air,12:45,15:05,2시간 20분,2945423,736356
2026-07-07 17:30:23,3박4일,PUS,2027-02-12,2027-02-15,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,2613575,653394
2026-07-07 17:30:23,2박3일,PUS,2027-02-14,2027-02-16,Korean Air,09:25,11:35,2시간 10분,Jin Air,11:45,14:05,2시간 20분,2896375,724094
2026-07-07 17:30:23,3박4일,PUS,2027-02-14,2027-02-17,Korean Air,09:25,11:35,2시간 10분,Jin Air,11:45,14:05,2시간 20분,2896375,724094
2026-07-07 17:30:23,3박4일,PUS,2027-02-16,2027-02-19,Jin Air,09:30,12:00,2시간 30분,Korean Air,12:45,15:05,2시간 20분,2689736,672434
2026-07-07 17:30:23,2박3일,PUS,2027-02-17,2027-02-19,Jin Air,09:30,12:00,2시간 30분,Korean Air,12:45,15:05,2시간 20분,2689736,672434
2026-07-07 17:30:23,3박4일,PUS,2027-02-18,2027-02-21,Jin Air,09:30,12:00,2시간 30분,Korean Air,12:45,15:05,2시간 20분,3178915,794729
2026-07-07 17:30:23,2박3일,PUS,2027-02-19,2027-02-21,Jin Air,09:30,12:00,2시간 30분,Korean Air,12:45,15:05,2시간 20분,3258915,814729
2026-07-07 17:30:23,2박3일,PUS,2027-02-21,2027-02-23,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,2613575,653394
2026-07-08 00:46:31,2박3일,PUS,2027-01-25,2027-01-27,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,2516402,629100
2026-07-08 00:46:31,3박4일,PUS,2027-01-25,2027-01-28,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,2516402,629100
2026-07-08 00:46:31,2박3일,PUS,2027-01-26,2027-01-28,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,2436402,609100
2026-07-08 00:46:31,3박4일,PUS,2027-01-27,2027-01-30,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,2526236,631559
2026-07-08 00:46:31,2박3일,PUS,2027-01-28,2027-01-30,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,2526236,631559
2026-07-08 00:46:31,3박4일,PUS,2027-01-29,2027-02-01,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,2606236,651559
2026-07-08 00:46:31,2박3일,PUS,2027-01-30,2027-02-01,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,2606236,651559
2026-07-08 00:46:31,3박4일,PUS,2027-01-30,2027-02-02,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,2606236,651559
2026-07-08 00:46:31,2박3일,PUS,2027-02-01,2027-02-03,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,2606236,651559
2026-07-08 00:46:31,2박3일,PUS,2027-02-03,2027-02-05,Jin Air,09:30,12:00,2시간 30분,Korean Air,12:45,15:05,2시간 20분,2681573,670393
2026-07-08 00:46:31,3박4일,PUS,2027-02-05,2027-02-08,Korean Air,09:25,11:35,2시간 10분,Jin Air,11:45,14:05,2시간 20분,3838796,959699
2026-07-08 00:46:31,2박3일,PUS,2027-02-06,2027-02-08,Korean Air,16:20,18:30,2시간 10분,Jin Air,11:45,14:05,2시간 20분,3838796,959699
2026-07-08 00:46:31,3박4일,PUS,2027-02-11,2027-02-14,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,3032945,758236
2026-07-08 00:46:31,2박3일,PUS,2027-02-12,2027-02-14,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,3032945,758236
2026-07-08 00:46:31,2박3일,PUS,2027-02-15,2027-02-17,Korean Air,09:25,11:35,2시간 10분,Jin Air,11:45,14:05,2시간 20분,2813036,703259
2026-07-08 00:46:31,3박4일,PUS,2027-02-16,2027-02-19,Jin Air,09:30,12:00,2시간 30분,Korean Air,12:45,15:05,2시간 20분,2681573,670393
2026-07-08 00:46:31,3박4일,PUS,2027-02-21,2027-02-24,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,2606236,651559
2026-07-08 08:44:06,3박4일,PUS,2027-01-28,2027-01-31,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,2521951,630488
2026-07-08 08:44:06,2박3일,PUS,2027-01-29,2027-01-31,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,2601951,650488
2026-07-08 08:44:06,3박4일,PUS,2027-01-29,2027-02-01,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,2601951,650488
2026-07-08 08:44:06,2박3일,PUS,2027-01-31,2027-02-02,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,2601951,650488
2026-07-08 08:44:06,3박4일,PUS,2027-02-01,2027-02-04,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,2601951,650488
2026-07-08 08:44:06,2박3일,PUS,2027-02-03,2027-02-05,Jin Air,09:30,12:00,2시간 30분,Korean Air,12:45,15:05,2시간 20분,2676762,669190
2026-07-08 08:44:06,2박3일,PUS,2027-02-06,2027-02-08,Korean Air,16:20,18:30,2시간 10분,Jin Air,11:45,14:05,2시간 20분,3831297,957824
2026-07-08 08:44:06,2박3일,PUS,2027-02-09,2027-02-11,Korean Air,16:20,18:30,2시간 10분,Korean Air,12:45,15:05,2시간 20분,3192201,798050
2026-07-08 08:44:06,2박3일,PUS,2027-02-11,2027-02-13,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,2915304,728826
2026-07-08 08:44:06,3박4일,PUS,2027-02-11,2027-02-14,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,3027215,756804
2026-07-08 08:44:06,2박3일,PUS,2027-02-13,2027-02-15,Korean Air,09:25,11:35,2시간 10분,Jin Air,11:45,14:05,2시간 20분,2884351,721088
2026-07-08 08:44:06,3박4일,PUS,2027-02-15,2027-02-18,Korean Air,09:25,11:35,2시간 10분,Jin Air,11:45,14:05,2시간 20분,2808351,702088
2026-07-08 08:44:06,2박3일,PUS,2027-02-16,2027-02-18,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,2521951,630488
2026-07-08 08:44:06,3박4일,PUS,2027-02-16,2027-02-19,Jin Air,09:30,12:00,2시간 30분,Korean Air,12:45,15:05,2시간 20분,2676762,669190
2026-07-08 08:44:06,2박3일,PUS,2027-02-17,2027-02-19,Jin Air,09:30,12:00,2시간 30분,Korean Air,12:45,15:05,2시간 20분,2676762,669190
2026-07-08 08:44:06,3박4일,PUS,2027-02-17,2027-02-20,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,3350097,837524
2026-07-08 08:44:06,2박3일,PUS,2027-02-19,2027-02-21,Jin Air,09:30,12:00,2시간 30분,Korean Air,12:45,15:05,2시간 20분,3241712,810428
2026-07-08 08:44:06,3박4일,PUS,2027-02-19,2027-02-22,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,2601951,650488
2026-07-08 08:44:06,2박3일,PUS,2027-02-20,2027-02-22,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,2601951,650488
2026-07-08 08:44:06,3박4일,PUS,2027-02-20,2027-02-23,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,2601951,650488
2026-07-08 08:44:06,2박3일,PUS,2027-02-21,2027-02-23,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,2601951,650488
2026-07-08 08:44:06,3박4일,PUS,2027-02-21,2027-02-24,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,2601951,650488
2026-07-08 16:36:12,2박3일,PUS,2027-01-26,2027-01-28,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,2423992,605998
2026-07-08 16:36:12,3박4일,PUS,2027-01-27,2027-01-30,Jin Air,09:30,12:00,2시간 30분,Jeju Air,10:15,13:00,2시간 45분,2394714,598678
2026-07-08 16:36:12,2박3일,PUS,2027-01-28,2027-01-30,Jin Air,13:30,15:35,2시간 5분,Jeju Air,10:15,13:00,2시간 45분,2394714,598678
2026-07-08 16:36:12,3박4일,PUS,2027-01-29,2027-02-01,Jin Air,13:30,15:35,2시간 5분,Jin Air,11:45,14:05,2시간 20분,2592936,648234
2026-07-08 16:36:12,2박3일,PUS,2027-01-30,2027-02-01,Jin Air,13:30,15:35,2시간 5분,Jin Air,11:45,14:05,2시간 20분,2592936,648234
2026-07-08 16:36:12,2박3일,PUS,2027-02-01,2027-02-03,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,2592936,648234
2026-07-08 16:36:12,3박4일,PUS,2027-02-01,2027-02-04,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,2592936,648234
2026-07-08 16:36:12,2박3일,PUS,2027-02-05,2027-02-07,Korean Air,09:25,11:35,2시간 10분,Korean Air,12:45,15:05,2시간 20분,3147934,786984
2026-07-08 16:36:12,3박4일,PUS,2027-02-05,2027-02-08,Korean Air,09:25,11:35,2시간 10분,Jin Air,11:45,14:05,2시간 20분,3816866,954216
2026-07-08 16:36:12,2박3일,PUS,2027-02-06,2027-02-08,Korean Air,16:20,18:30,2시간 10분,Jin Air,11:45,14:05,2시간 20분,3816866,954216
2026-07-08 16:36:12,3박4일,PUS,2027-02-09,2027-02-12,Jeju Air,07:10,09:15,2시간 5분,Jeju Air,10:15,13:00,2시간 45분,1991556,497889
2026-07-08 16:36:12,2박3일,PUS,2027-02-12,2027-02-14,Jin Air,13:30,15:35,2시간 5분,Jeju Air,10:15,13:00,2시간 45분,2763782,690946
2026-07-08 16:36:12,2박3일,PUS,2027-02-15,2027-02-17,Korean Air,09:25,11:35,2시간 10분,Jin Air,11:45,14:05,2시간 20분,2799336,699834
2026-07-08 16:36:12,3박4일,PUS,2027-02-15,2027-02-18,Korean Air,09:25,11:35,2시간 10분,Jin Air,11:45,14:05,2시간 20분,2799336,699834
2026-07-08 16:36:12,2박3일,PUS,2027-02-16,2027-02-18,Jin Air,13:30,15:35,2시간 5분,Jin Air,11:45,14:05,2시간 20분,2512936,628234
2026-07-08 16:36:12,3박4일,PUS,2027-02-16,2027-02-19,Jin Air,13:30,15:35,2시간 5분,Jeju Air,10:15,13:00,2시간 45분,2605956,651489
2026-07-08 16:36:12,2박3일,PUS,2027-02-17,2027-02-19,Jin Air,09:30,12:00,2시간 30분,Jeju Air,10:15,13:00,2시간 45분,2605956,651489
2026-07-08 16:36:12,3박4일,PUS,2027-02-17,2027-02-20,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,3335666,833916
2026-07-08 16:36:12,2박3일,PUS,2027-02-18,2027-02-20,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,3335666,833916
2026-07-08 16:36:12,3박4일,PUS,2027-02-18,2027-02-21,Jin Air,09:30,12:00,2시간 30분,Jeju Air,10:15,13:00,2시간 45분,2683782,670946
2026-07-08 16:36:12,2박3일,PUS,2027-02-20,2027-02-22,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,2592936,648234
2026-07-08 16:36:12,3박4일,PUS,2027-02-20,2027-02-23,Jin Air,09:30,12:00,2시간 30분,Jin Air,11:45,14:05,2시간 20분,2592936,648234
2026-07-09 00:28:06,3박4일,PUS,2027-01-25,2027-01-28,Jin Air,13:30,15:35,2시간 5분,Jeju Air,10:15,13:00,2시간 45분,2342857,585714
2026-07-09 00:28:06,2박3일,PUS,2027-02-01,2027-02-03,Jin Air,13:30,15:35,2시간 5분,Jin Air,11:45,14:05,2시간 20분,2594844,648711
2026-07-09 00:28:06,2박3일,PUS,2027-02-04,2027-02-06,Jeju Air,07:10,09:15,2시간 5분,Korean Air,12:45,15:05,2시간 20분,2730457,682614
2026-07-09 00:28:06,3박4일,PUS,2027-02-05,2027-02-08,Korean Air,09:25,11:35,2시간 10분,Jin Air,11:45,14:05,2시간 20분,3819921,954980
2026-07-09 00:28:06,2박3일,PUS,2027-02-06,2027-02-08,Korean Air,16:20,18:30,2시간 10분,Jin Air,11:45,14:05,2시간 20분,3819921,954980
2026-07-09 00:28:06,2박3일,PUS,2027-02-08,2027-02-10,Korean Air,16:20,18:30,2시간 10분,Jin Air,11:45,14:05,2시간 20분,3481121,870280
2026-07-09 00:28:06,2박3일,PUS,2027-02-12,2027-02-14,Jin Air,13:30,15:35,2시간 5분,Jeju Air,10:15,13:00,2시간 45분,2765929,691482
2026-07-09 00:28:06,3박4일,PUS,2027-02-12,2027-02-15,Jin Air,13:30,15:35,2시간 5분,Jin Air,11:45,14:05,2시간 20분,2594844,648711
2026-07-09 00:28:06,2박3일,PUS,2027-02-13,2027-02-15,Korean Air,09:25,11:35,2시간 10분,Jin Air,11:45,14:05,2시간 20분,2877244,719311
2026-07-09 00:28:06,2박3일,PUS,2027-02-15,2027-02-17,Korean Air,09:25,11:35,2시간 10분,Jin Air,11:45,14:05,2시간 20분,2801244,700311
2026-07-09 00:28:06,3박4일,PUS,2027-02-15,2027-02-18,Korean Air,09:25,11:35,2시간 10분,Jeju Air,10:15,13:00,2시간 45분,2723681,680920
2026-07-09 00:28:06,2박3일,PUS,2027-02-17,2027-02-19,Jin Air,13:30,15:35,2시간 5분,Jeju Air,10:15,13:00,2시간 45분,2607994,651998
2026-07-09 00:28:06,3박4일,PUS,2027-02-17,2027-02-20,Jin Air,13:30,15:35,2시간 5분,Jin Air,11:45,14:05,2시간 20분,3338721,834680
2026-07-09 00:28:06,2박3일,PUS,2027-02-19,2027-02-21,Jin Air,13:30,15:35,2시간 5분,Jeju Air,10:15,13:00,2시간 45분,2765929,691482
2026-07-09 00:28:06,3박4일,PUS,2027-02-19,2027-02-22,Jin Air,13:30,15:35,2시간 5분,Jin Air,11:45,14:05,2시간 20분,2594844,648711
2026-07-09 08:58:28,3박4일,PUS,2027-01-25,2027-01-28,Jin Air,13:30,15:35,2시간 5분,Jeju Air,10:15,13:00,2시간 45분,2345104,586276
2026-07-09 08:58:28,2박3일,PUS,2027-01-26,2027-01-28,Jin Air,13:30,15:35,2시간 5분,Jeju Air,10:15,13:00,2시간 45분,2265104,566276
2026-07-09 08:58:28,3박4일,PUS,2027-01-26,2027-01-29,Jin Air,13:30,15:35,2시간 5분,Jeju Air,10:15,13:00,2시간 45분,2399213,599803
2026-07-09 08:58:28,2박3일,PUS,2027-01-27,2027-01-29,Jeju Air,07:10,09:15,2시간 5분,Jeju Air,10:15,13:00,2시간 45분,1946013,486503
